FileName1,NumberOfNucleotides1,NumberOfWeakBonds1,IsPseudoknotted1,TimeToGenerateStructuralRNATree1[ns],FileName2,NumberOfNucleotides2,NumberOfWeakBonds2,IsPseudoknotted2,TimeToGenerateStructuralRNATree2[ns],MaxNumberOfNucleotides1-2,ASPRADistance,TimeToCalculateASPRADistance[ns]
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2910,9804.0,7905691244
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2910,9804.0,10964614829
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2910,10604.0,7704713634
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2910,8604.0,7811580039
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2910,18605.0,10714817425
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2910,11204.0,7781541369
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2910,22004.0,7529876319
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2910,11804.0,7633328186
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,12204.0,7384668286
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2910,10404.0,7701779700
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,11804.0,10971146662
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,8404.0,8086433725
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2926,9804.0,11445933991
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2917,6200.0,7720819669
"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2910,4804.0,7891886160
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,2913,3800.0,8678661287
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,2913,2600.0,8145963618
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,2928,5404.0,7804169377
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,2932,5804.0,11081610370
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,2920,5404.0,7908094462
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2923,7004.0,8785563480
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2924,6604.0,8247509587
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2927,4800.0,11189201849
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2913,6400.0,11485917135
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2913,6600.0,8106081596
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2913,7000.0,8960333349
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2913,6400.0,8054108277
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2913,5200.0,7991247349
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2913,5000.0,11498057700
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,133400.0,7544450668
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2913,5400.0,7726898522
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2913,6600.0,7800912244
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2913,7200.0,7663581681
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2913,7200.0,7881142405
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2913,7600.0,10856780938
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2913,6000.0,7979417400
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2913,15601.0,10599722251
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2913,9400.0,7960386760
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2913,18600.0,8582440861
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2913,8800.0,7859844818
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,9600.0,7645224084
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2913,7800.0,8511360368
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,9600.0,8226725927
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,5400.0,11424295137
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2926,6800.0,8084475027
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2917,2404.0,9049626441
"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2913,2200.0,8029609976
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,2901,2800.0,11141000496
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,2928,8004.0,8106503162
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,2932,7204.0,8673397884
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,2920,7604.0,8034119645
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2923,8404.0,11268832324
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2924,8004.0,7878935148
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2927,5800.0,8759009375
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2901,6500.0,7942682023
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2901,6300.0,7547395946
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2907,8400.0,7865913449
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2903,6600.0,8678897499
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2904,5400.0,7919289898
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2901,5500.0,7842133363
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,132000.0,10858164042
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2903,5200.0,7945179353
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2901,6800.0,11100462106
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2901,7400.0,7808570723
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2901,7400.0,7570709107
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2901,7400.0,7542249183
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2901,6200.0,7471228996
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2901,13401.0,7218069080
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2901,8000.0,7571634922
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2901,16800.0,10751015369
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2901,8500.0,7617920140
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,8200.0,7566239135
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2901,6800.0,7428140072
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,10600.0,7801135519
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,5600.0,8667781355
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2926,7800.0,7950437455
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2917,3404.0,7803327184
"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2905,3200.0,11023659642
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,2928,6804.0,7725893591
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,2932,6004.0,7866290079
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,2920,6004.0,11234227067
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2923,6404.0,7815920498
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2924,6004.0,8022717109
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2927,4600.0,11027671728
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2901,6200.0,7827222199
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2901,6400.0,7789339827
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2907,6800.0,11212335000
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2903,7000.0,7901559519
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2904,5800.0,8685105788
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2901,4800.0,7991792415
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,133200.0,7262694055
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2903,5600.0,7759174753
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2901,7200.0,10997734291
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2901,7400.0,7948402870
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2901,7400.0,11201889052
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2901,7800.0,7711203302
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2901,6200.0,7859853392
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2901,15001.0,10651143096
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2901,8800.0,8014306921
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2901,18400.0,10831079770
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2901,9000.0,7849198800
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,9400.0,7447397906
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2901,7600.0,7864929768
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,9000.0,11294163165
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,5600.0,8092053130
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2926,6600.0,11222591269
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2917,3004.0,7880196305
"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2905,2000.0,7862377710
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,2932,1600.0,11227516320
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,2928,2000.0,7996623050
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2928,3200.0,11171547400
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2928,2800.0,8059138070
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2928,7004.0,8917838777
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2928,10204.0,7712671899
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2928,10404.0,7853044406
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2928,10804.0,11159902689
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2928,10604.0,7938260576
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2928,9004.0,11368080450
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2928,8804.0,7909060764
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,131100.0,8337881530
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2928,9204.0,7977674032
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2928,10804.0,7876565063
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2928,11404.0,8783037830
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2928,11404.0,7931350589
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2928,11004.0,7845630737
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2928,10204.0,11289097034
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2928,19005.0,7396843250
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2928,12404.0,7499556165
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2928,22404.0,7541202651
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2928,12604.0,8444469713
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,13004.0,7820754707
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2928,11604.0,7676535394
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,11704.0,8882588481
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,8004.0,7988024551
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2928,10104.0,7885979395
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2928,7000.0,8551855241
"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2928,6804.0,7888419748
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,2932,2000.0,7933464757
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2932,2000.0,11038738919
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2932,2000.0,8031823979
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2932,6604.0,11547259953
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2932,9004.0,7807528126
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2932,9204.0,7832514949
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2932,10004.0,11152246952
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2932,9804.0,8102985555
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2932,8204.0,8710720734
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2932,7604.0,7986029947
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,131900.0,7379281321
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2932,8404.0,7856913062
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2932,10004.0,11170112399
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2932,10604.0,7877008198
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2932,10604.0,8800176854
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2932,10204.0,7793013022
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2932,9004.0,7810007081
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2932,17805.0,10703547853
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2932,11204.0,7982230004
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_5_nH.db",2821,836,Yes,1070884,2932,21204.0,8443082721
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_6_nH.db",2880,847,Yes,689705,2932,11004.0,7880176100
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_7_nH.db",3009,843,Yes,695010,3009,11404.0,7698005465
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_P_9_nH.db",2878,858,Yes,624046,2932,10404.0,11253579849
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_S_31_nH.db",2958,883,Yes,706242,2958,10904.0,8296194601
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_S_50_nH.db",2953,884,Yes,654873,2953,6804.0,11378083012
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_S_8_nH.db",2926,879,Yes,616871,2932,10104.0,8099102841
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_T_36_nH.db",2917,867,Yes,644290,2932,7000.0,8969858264
"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,"CRW_23S_B_T_37_nH.db",2905,866,Yes,690411,2932,6004.0,8033884004
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,2923,3200.0,8794051922
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,2924,2800.0,8200409501
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,2927,7804.0,11543080343
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,2920,10604.0,7901552106
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,2920,10804.0,7761753729
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,2920,10804.0,11015496359
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,2920,11004.0,8080183686
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,2920,9404.0,11046335362
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,2920,9204.0,7981700590
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,2968,131100.0,10811767857
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,2920,9604.0,7994438311
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,2920,11204.0,11610569315
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,2920,11804.0,7890982545
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,2920,11804.0,8644526656
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,2920,11404.0,7933857602
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,2920,10604.0,7931047067
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,2920,19405.0,10770978806
"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,2920,13204.0,7823163950
